0x00000000: 0xAEAD000C
0x00000004: 0xAD120000
0x00000008: 0xAD54FFB7
0x0000000C: 0xAE680001
0x00000010: 0xAD37FFFF
0x00000014: 0x8D2AFF88
0x00000018: 0x8D550000
0x0000001C: 0x8E2A00D5
0x00000020: 0x8D920001
0x00000024: 0x8E72FFFF
0x00000028: 0x154BFFFA
0x0000002C: 0x154B0004
0x00000030: 0x154AFFF8
0x00000034: 0x154A0002
0x00000038: 0x1680FFF6
0x0000003C: 0x14110000
0x00000040: 0x014B4820
0x00000044: 0x08000005
0x00000048: 0x08000010
0x0000004C: 0x08000021
0x00000050: 0x08000022
0x00000054: 0x3C010000
0x00000058: 0x3429008C
0x0000005C: 0x3C010000
0x00000060: 0x342A0090
0x00000064: 0x3C010000
0x00000068: 0x34310094
0x0000006C: 0x3C010000
0x00000070: 0x34320098
0x00000074: 0x3C010000
0x00000078: 0x34330040
0x0000007C: 0x3C010000
0x00000080: 0x342C0084
0x00000084: 0x218B000C
0x00000088: 0xAE4E000C
